# 1) Initialization
units lj
dimension 3
atom_style atomic
pair_style lj/cut 2.5
boundary p p p

# 2) System definition
region simulation_box block -20 20 -20 20 -20 20
create_box 1 simulation_box
Created orthogonal box = (-20 -20 -20) to (20 20 20)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 1000 341841 simulation_box
Created 1000 atoms
  using lattice units in orthogonal box = (-20 -20 -20) to (20 20 20)
  create_atoms CPU = 0.000 seconds

# 3) Simulation settings
mass 1 1
pair_coeff 1 1 1.0 1.0

# 4) Visualization
dump dump_all_atoms_per_100_timestep all atom 100 ../data/raw/trajectory/dump_all_atoms_per_100_timestep_fix.lammpstrj
thermo 100
thermo_style custom step temp pe ke etotal press

# 5) Run
fix fix_nve_ensemble all nve
fix fix_langevin_thermostat all langevin 0.001 0.001 0.001 1530917
timestep 0.0001
run 10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 29 29 29
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.217 | 3.217 | 3.217 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press     
         0   0              2722.52        0              2722.52        170.35982    
       100   0.023202984    0.93517821     0.034769672    0.96994788     0.072595317  
       200   0.0086092449   0.5729502      0.012900953    0.58585115     0.048392252  
       300   0.0050721949   0.41256763     0.0076006841   0.42016832     0.037573251  
       400   0.003601055    0.31753809     0.005396181    0.32293427     0.0311026    
       500   0.0028287791   0.25385006     0.0042389255   0.25808899     0.026729342  
       600   0.0023672963   0.2074571      0.0035473935   0.21100449     0.023519342  
       700   0.0020990564   0.17229148     0.003145436    0.17543691     0.021069451  
       800   0.0018433498   0.14450517     0.0027622597   0.14726743     0.019118491  
       900   0.0016992392   0.12187977     0.0025463099   0.12442608     0.017521099  
      1000   0.0015501596   0.1030946      0.0023229141   0.10541752     0.016187647  
      1100   0.0015020766   0.08696737     0.0022508617   0.089218231    0.015035772  
      1200   0.0014555644   0.073351895    0.0021811633   0.075533058    0.014058717  
      1300   0.0013305162   0.061334224    0.0019937785   0.063328002    0.01319076   
      1400   0.0013022178   0.050800639    0.0019513734   0.052752012    0.012426947  
      1500   0.0013045438   0.041548977    0.0019548588   0.043503836    0.011753231  
      1600   0.0012922573   0.033112207    0.0019364475   0.035048655    0.011136886  
      1700   0.0012012012   0.025575919    0.0018         0.027375919    0.010581365  
      1800   0.0012082158   0.018891072    0.0018105114   0.020701583    0.010087726  
      1900   0.0012035322   0.01293984     0.001803493    0.014743333    0.0096465911 
      2000   0.0011843532   0.0075783174   0.0017747533   0.0093530708   0.0092481399 
      2100   0.0011355074   0.0024579322   0.0017015579   0.0041594901   0.0088641732 
      2200   0.0011306666  -0.0022104194   0.0016943039  -0.00051611556  0.0085122956 
      2300   0.0011139478  -0.0065501133   0.0016692508  -0.0048808625   0.0081851544 
      2400   0.0011362916  -0.010580888    0.0017027329  -0.0088781549   0.0078807683 
      2500   0.0010751396  -0.014281563    0.0016110966  -0.012670467    0.0075984452 
      2600   0.0010985722  -0.017882089    0.0016462105  -0.016235879    0.0073236881 
      2700   0.0011072122  -0.02119817     0.0016591576  -0.019539013    0.0070698473 
      2800   0.0010789948  -0.024290558    0.0016168737  -0.022673684    0.0068309523 
      2900   0.0011183166  -0.027220032    0.0016757974  -0.025544235    0.0066055089 
      3000   0.0010696433  -0.029998661    0.0016028606  -0.0283958      0.0063895819 
      3100   0.0011379183  -0.032566647    0.0017051705  -0.030861477    0.0061909244 
      3200   0.0010909659  -0.034970291    0.0016348123  -0.033335479    0.006002126  
      3300   0.0010597932  -0.037164037    0.0015881001  -0.035575937    0.0058302388 
      3400   0.0010676501  -0.039272908    0.0015998737  -0.037673035    0.0056650923 
      3500   0.0011067272  -0.041352712    0.0016584307  -0.039694281    0.0055011619 
      3600   0.0010715888  -0.043274797    0.0016057759  -0.041669021    0.005348668  
      3700   0.0010508635  -0.045116629    0.001574719   -0.04354191     0.0052025636 
      3800   0.0010781811  -0.046837235    0.0016156543  -0.045221581    0.0050662956 
